"""You Are Welcome Here"": Small Stickers Make a Big Difference for LGBTQ Scientists (Scientific American)",http://news.feedzilla.com/en_us/stories/science/411535186?client_source=api&format=json,"When I visited the Woods Hole Oceanographic Institution on Cape Cod in early
How Laws Restricting Tech Actually Expose Us To Greater Harm,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/p09HuVBSVxU/story01.htm,"An anonymous reader writes: Cory Doctorow has an article in Wired explaining why crafting laws to restrict software is going to hurt us in the long run. The reason? Because we're on an irreversible trajectory toward integrating technology with our cars and houses, bodies and brains. If we don't control the software, then at some point, we won't control parts of our homes and our selves. Doctorow writes, ""Any law or regulation that undermines computers' utility or security also ripples through all the systems that have been colonized by the general-purpose computer. And therein lies the potential for untold trouble and mischief. Code always has flaws, and those flaws are easy for bad guys to find. But if your computer has deliberately been designed with a blind spot, the bad guys will use it to evade detection by you and your antivirus software. That's why a 3-D printer with anti-gun-printing code isn't a 3-D printer that won't print guns&mdash;the bad guys will quickly find a way around that. It's a 3-D printer that is vulnerable to hacking by malware creeps who can use your printer's 'security' against you: from bricking your printer to screwing up your prints to introducing subtle structural flaws to simply hijacking the operating system and using it to stage attacks on your whole network.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=How+Laws+Restricting+Tech+Actually+Expose+Us+To+Greater+Harm%3A+http%3A%2F%2Fbit.ly%2F1B5LAiy""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F12%2F24%2F1434210%2Fhow-laws-restricting-tech-actually-expose-us-to-greater-harm%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/12/24/1434210/how-laws-restricting-tech-actually-expose-us-to-greater-harm?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/12/24/1434210/how-laws-restricting-tech-actually-expose-us-to-greater-harm?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6501219&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41c03bfd/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443197588/u/49/f/647410/c/35028/s/41c03bfd/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/p09HuVBSVxU"" height=""1"" width=""1"" alt=""""/>"
How to Beat Winter Blues and Seasonal Affective Disorder (SAD) (Scientific American),http://news.feedzilla.com/en_us/stories/science/411839679?client_source=api&format=json,"When all that's left of the fa-la-la-la-las is rock-hard fruitcake, the winter
blahs creep up, settle in, and hang around until spring. Dr. Ellen Hendriksen,
the Savvy Psychologist, has 8 tips...


-- Read more on ScientificAmerican.com

"
Human Eye's Oscillation Rate Determines Smooth Frame Rate,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/e0eYHPqCLSE/story01.htm,"jones_supa writes: It should be safe to conclude that humans can see frame rates greater than 24 fps. The next question is: why do movies at 48 fps look ""video-y,"" and why do movies at 24 fps look ""dreamy"" and ""cinematic."" Why are games more realistic at 60 fps than 30 fps? Simon Cooke from Microsoft (Xbox) Advanced Technology Group has an interesting theory to explain this all. Your eyes oscillate a tiny amount, ranging from 70 to 103 Hz (on average 83.68 Hz). So here's the hypothesis: The ocular microtremors wiggle the retina, allowing it to sample at approximately 2x the resolution of the sensors. Showing someone pictures that vary at less than half the rate of the oscillation means we're no longer receiving a signal that changes fast enough to allow the supersampling operation to happen. So we're throwing away a lot of perceived-motion data, and a lot of detail as well. Some of the detail can be restored with temporal antialiasing and simulating real noise, but ideally Cooke suggests going with a high enough frame rate (over 43 fps) and if possible, a high resolution.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Human+Eye's+Oscillation+Rate+Determines+Smooth+Frame+Rate%3A+http%3A%2F%2Fbit.ly%2F1A4Jd1u""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F14%2F12%2F24%2F1415207%2Fhuman-eyes-oscillation-rate-determines-smooth-frame-rate%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/14/12/24/1415207/human-eyes-oscillation-rate-determines-smooth-frame-rate?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/14/12/24/1415207/human-eyes-oscillation-rate-determines-smooth-frame-rate?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6500981&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41bfe3f2/sc/28/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/a2.htm""><img src=""http://da.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443243850/u/49/f/647410/c/35028/s/41bfe3f2/sc/28/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/e0eYHPqCLSE"" height=""1"" width=""1"" alt=""""/>"
North Korean Defector Spills Details On the Country's Elite Hacking Force,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/ciH7X2gnC8k/story01.htm,"mattydread23 writes Business Insider interviewed Jang Se-yul, a North Korean defector who trained in the country's Mirim University alongside some of the hackers who make up its elite Bureau 121 hacking squad. He explains how they train: 'They take six 90-minute classes every day, learning different coding languages and operating systems, from C to Linux. Jang says a lot of time was spent dissecting Microsoft programs, like the Windows operating system, and how to attack the overall computer IT systems of enemy countries like the U.S. or South Korea.' He also explains that these hackers are among the elite in North Korea, and even though they have unfiltered information about the outside world that their countrymen lack, most of them would never dream of leaving. (See also this story from earlier this month about the life of North Korea's elite hackers.)<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=North+Korean+Defector+Spills+Details+On+the+Country's+Elite+Hacking+Force%3A+http%3A%2F%2Fbit.ly%2F1GZJPYa""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpolitics.slashdot.org%2Fstory%2F14%2F12%2F25%2F024229%2Fnorth-korean-defector-spills-details-on-the-countrys-elite-hacking-force%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://politics.slashdot.org/story/14/12/25/024229/north-korean-defector-spills-details-on-the-countrys-elite-hacking-force?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://politics.slashdot.org/story/14/12/25/024229/north-korean-defector-spills-details-on-the-countrys-elite-hacking-force?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6508629&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41c46fbe/sc/1/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/a2.htm""><img src=""http://da.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443255603/u/49/f/647410/c/35028/s/41c46fbe/sc/1/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/ciH7X2gnC8k"" height=""1"" width=""1"" alt=""""/>"
Obama Administration to Investigate Insurers for Bias Against Costly Conditions (bioethicscom),http://news.feedzilla.com/en_us/stories/science/411515456?client_source=api&format=json,"(New York Times) - The Obama administration said Monday that it would
investigate prescription drug coverage and other benefits offered by health
insurance companies to see if they discriminated against people with AIDS,
mental illness, diabetes or other costly chronic … Read More

"
Reconstituted dehydrogenation catalyst showing slowed activity loss when compared with fresh catalyst (Fresh Patents),http://news.feedzilla.com/en_us/stories/science/411498454?client_source=api&format=json,"A process for dehydrogenating alkane or alkylaromatic compounds comprising
contacting the given compound and a dehydrogenation catalyst in a fluidized
bed. The dehydrogenation catalyst is prepared from an at least partially
deactivated platinum/gallium catalyst on an alumina-based support that is
reconstituted by impregnating it with a platinum salt solution, then...

"
Record-Breaking Nanowire Transistors (pubs.acs),http://news.feedzilla.com/en_us/stories/science/411553001?client_source=api&format=json,"Electronics: Transistors made from gallium arsenide nanowires shatter previous
speed records, demonstrating that the materials could provide an alternative
to silicon

"
"Russian Hackers Stole Millions From Banks, ATMs",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/aZebu5qj7M8/story01.htm,"An anonymous reader writes Tens of millions of dollars, credit cards and intellectual property stolen by a new group of cyber criminals. Group-IB and Fox-IT, in a joint research effort, released a report about the Anunak hackers group. This group has been involved in targeted attacks and espionage since 2013. Anunak targets banks and payments systems in Russia and CIS countries. In Europe, USA and Latin America criminals were mainly focusing on retail networks as well as mass media resources. Anunak is unique in the fact that it aims to target banks and e-payment systems. The goal is to get into bank networks and gain access to secured payment systems. As a result, the money is stolen not from the customers, but from the bank itself. If they manage to infect governmental networks, they use the infrastructure for espionage.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Russian+Hackers+Stole+Millions+From+Banks%2C+ATMs%3A+http%3A%2F%2Fbit.ly%2F1CMYZgR""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F12%2F25%2F0340259%2Frussian-hackers-stole-millions-from-banks-atms%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/12/25/0340259/russian-hackers-stole-millions-from-banks-atms?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/12/25/0340259/russian-hackers-stole-millions-from-banks-atms?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6509573&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41c22a92/sc/46/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/a2.htm""><img src=""http://da.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443205588/u/49/f/647410/c/35028/s/41c22a92/sc/46/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/aZebu5qj7M8"" height=""1"" width=""1"" alt=""""/>"
Samsung Galaxy Note Edge Review,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/5o3LaAMJC_A/story01.htm,"MojoKid writes Differentiation is difficult in the smartphone market these days. Larger screens, faster processors, additional sensors and higher resolution cameras, all are nice upgrades but are only iterative, especially when you consider the deluge of products that come to market. True innovation is coming along with less frequency and Samsung, more so perhaps than some other players, is guilty of punching out so many different phone models that it's hard not to gloss over new releases. However, the new Samsung Galaxy Note Edge may offer something truly useful and innovative with its supplementary 160 pixel curved edge display. The Note Edge is based on the same internal platform as the Galaxy Note 4, and features a 2.7GHz Qualcomm Snapdragon 805 SoC with Adreno 420 graphics and 3GB of RAM. What makes the Galaxy Note Edge so different from virtually all other smartphones on the market is its curved edge display and what Samsung calls its ""revolving UI"" that offers app shortcuts, status updates, data feeds and features all on its own, but integrated with the rest of the UI on the primary display. You can cycle through various ""edge panels"" as Samsung calls them, like shortcuts to your favorite apps, a Twitter ticker, news feeds, and a tools panel for quick access to the alarm clock, stop-watch, a flashlight app, audio recorder and even a digital ruler. The Galaxy Note Edge may not be for everyone, but Samsung actually took curved display technology and built something useful out of it.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Samsung+Galaxy+Note+Edge+Review%3A+http%3A%2F%2Fbit.ly%2F13wKt01""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fmobile.slashdot.org%2Fstory%2F14%2F12%2F24%2F218209%2Fsamsung-galaxy-note-edge-review%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://mobile.slashdot.org/story/14/12/24/218209/samsung-galaxy-note-edge-review?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://mobile.slashdot.org/story/14/12/24/218209/samsung-galaxy-note-edge-review?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6506051&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41c1b616/sc/28/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/a2.htm""><img src=""http://da.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443243714/u/49/f/647410/c/35028/s/41c1b616/sc/28/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/5o3LaAMJC_A"" height=""1"" width=""1"" alt=""""/>"
Santa Traditions Around the World (Scientific American),http://news.feedzilla.com/en_us/stories/science/411883082?client_source=api&format=json,"Earlier this week, I shared a link on Twitter to a piece on Brain Pickings on
how anthropologist Margaret Mead suggested we talk to children about Santa
Claus: Belief in Santa Claus becomes a problem...


-- Read more on ScientificAmerican.com

"
Scientists Say the Future Looks Bleak For Our Bones,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/0yyd1v01jt0/story01.htm,"HughPickens.com writes Nicholas St. Fluer reports at The Atlantic that according to researchers, our convenient, sedentary way of life is making our bones weak foretelling a future with increasing fractures, breaks, and osteoporosis. For thousands of years, hunter-gatherers trekked on strenuous ventures for food with dense skeletons supporting their movements and a new study pinpoints the origin of weaker bones at the beginning of the Holocene epoch roughly 12,000 years ago, when humans began adopting agriculture. ""Modern human skeletons have shifted quite recently towards lighter&mdash;more fragile, if you like&mdash;bodies. It started when we adopted agriculture. Our diets changed. Our levels of activity changed,"" says Habiba Chirchir. A second study attributes joint bone weakness to different levels of physical activity in ancient human societies, also related to hunting versus farming. The team scanned circular cross-sections of seven bones in the upper and lower limb joints in chimpanzees, Bornean orangutans and baboons. They also scanned the same bones in modern and early modern humans as well as Neanderthals, Paranthropus robustus, Australopithecus africanus and other Australopithecines. They then measured the amount of white bone in the scans against the total area to find the trabecular bone density. Crunching the numbers confirmed their visual suspicions. Modern humans had 50 to 75 percent less dense trabecular bone than chimpanzees, and some hominins had bones that were twice as dense compared to those in modern humans. Both studies have implications for modern human health and the importance of physical activity to bone strength. ""The lightly-built skeleton of modern humans has a direct and important impact on bone strength and stiffness,"" says Tim Ryan. That's because lightness can translate to weakness&mdash;more broken bones and a higher incidence of osteoporosis and age-related bone loss. The researchers warn that with the deskbound lives that many people lead today, our bones may have become even more brittle than ever before. ""We are not challenging our bones with enough loading,"" says Colin Shaw, ""predisposing us to have weaker bones so that, as we age, situations arise where bones are breaking when, previously, they would not have.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Scientists+Say+the+Future+Looks+Bleak+For+Our+Bones%3A+http%3A%2F%2Fbit.ly%2F1vcFGHN""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F24%2F214219%2Fscientists-say-the-future-looks-bleak-for-our-bones%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/24/214219/scientists-say-the-future-looks-bleak-for-our-bones?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/24/214219/scientists-say-the-future-looks-bleak-for-our-bones?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6506031&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41c1595b/sc/14/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/a2.htm""><img src=""http://da.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443197015/u/49/f/647410/c/35028/s/41c1595b/sc/14/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/0yyd1v01jt0"" height=""1"" width=""1"" alt=""""/>"
